

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 23 01:56:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
   945                           
   946  0077                     cheat@i_724:	
   947                           ; 0 bytes @ 0x7
   948                           
   949                           
   950                           ; 1 bytes @ 0x7
   951  0077                     	ds	1
   952  0078                     ??_Send_Byte:	
   953  0078                     Send_Byte@data:	
   954                           ; 0 bytes @ 0x8
   955                           
   956  0078                     add_to_hitlist@i:	
   957                           ; 1 bytes @ 0x8
   958                           
   959                           
   960                           ; 1 bytes @ 0x8
   961  0078                     	ds	1
   962  0079                     Send_Byte@i:	
   963                           
   964                           ; 2 bytes @ 0x9
   965  0079                     	ds	2
   966  007B                     SEND_DATA_BYTE@b:	
   967                           
   968                           ; 1 bytes @ 0xB
   969  007B                     	ds	1
   970  007C                     ??_main:	
   971  007C                     ??_SEND_SOF:	
   972                           ; 0 bytes @ 0xC
   973                           
   974  007C                     ??_SEND_EOF:	
   975                           ; 0 bytes @ 0xC
   976                           
   977                           
   978                           	psect	cstackBANK0
   979  0020                     __pcstackBANK0:	
   980                           ; 0 bytes @ 0xC
   981                           
   982  0020                     ??_handle_fire:	
   983  0020                     ??_SEND_DATA_BYTE:	
   984                           ; 0 bytes @ 0x0
   985                           
   986                           
   987                           ; 0 bytes @ 0x0
   988  0020                     	ds	2
   989  0022                     ??_control_transfer:	
   990  0022                     handle_fire@a:	
   991                           ; 0 bytes @ 0x2
   992                           
   993                           
   994                           ; 2 bytes @ 0x2
   995  0022                     	ds	2
   996  0024                     control_transfer@data:	
   997                           
   998                           ; 32 bytes @ 0x4
   999  0024                     	ds	32
  1000  0044                     control_transfer@cmd:	
  1001                           
  1002                           ; 1 bytes @ 0x24
  1003  0044                     	ds	1
  1004  0045                     control_transfer@random_number:	
  1005                           
  1006                           ; 1 bytes @ 0x25
  1007  0045                     	ds	1
  1008  0046                     control_transfer@id:	
  1009                           
  1010                           ; 1 bytes @ 0x26
  1011  0046                     	ds	1
  1012  0047                     control_transfer@dptr:	
  1013                           
  1014                           ; 1 bytes @ 0x27
  1015  0047                     	ds	1
  1016  0048                     control_transfer@i:	
  1017                           
  1018                           ; 1 bytes @ 0x28
  1019  0048                     	ds	1
  1020  0049                     control_transfer@page:	
  1021                           
  1022                           ; 2 bytes @ 0x29
  1023  0049                     	ds	2
  1024  004B                     control_transfer@x:	
  1025                           
  1026                           ; 1 bytes @ 0x2B
  1027  004B                     	ds	1
  1028  004C                     ??_super_dead_mode:	
  1029                           
  1030                           ; 0 bytes @ 0x2C
  1031  004C                     	ds	2
  1032  004E                     super_dead_mode@b:	
  1033                           
  1034                           ; 1 bytes @ 0x2E
  1035  004E                     	ds	1
  1036  004F                     super_dead_mode@counter:	
  1037                           
  1038                           ; 2 bytes @ 0x2F
  1039  004F                     	ds	2
  1040  0051                     ??_hit_by:	
  1041                           
  1042                           ; 0 bytes @ 0x31
  1043  0051                     	ds	2
  1044  0053                     hit_by@who:	
  1045                           
  1046                           ; 1 bytes @ 0x33
  1047  0053                     	ds	1
  1048  0054                     hit_by@respawn_timer:	
