

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Aug 18 23:18:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	12LF1572
   948                           
   949                           ; 32 bytes @ 0x0
   950  0020                     	ds	1
   951  0021                     ___aldiv@sign:	
   952                           
   953                           ; 1 bytes @ 0x1
   954  0021                     	ds	1
   955  0022                     ___aldiv@quotient:	
   956                           
   957                           ; 4 bytes @ 0x2
   958  0022                     	ds	4
   959  0026                     ?_tone:	
   960  0026                     tone@period:	
   961                           ; 0 bytes @ 0x6
   962                           
   963                           
   964                           ; 2 bytes @ 0x6
   965  0026                     	ds	2
   966  0028                     ??_handle_music:	
   967  0028                     ?_Buzz:	
   968                           ; 0 bytes @ 0x8
   969                           
   970  0028                     Buzz@freq:	
   971                           ; 0 bytes @ 0x8
   972                           
   973                           
   974                           ; 2 bytes @ 0x8
   975  0028                     	ds	2
   976  002A                     Buzz@dur_ms:	
   977                           
   978                           ; 2 bytes @ 0xA
   979  002A                     	ds	2
   980  002C                     ??_Buzz:	
   981                           
   982                           ; 0 bytes @ 0xC
   983  002C                     	ds	2
   984  002E                     Buzz@i:	
   985                           
   986                           ; 2 bytes @ 0xE
   987  002E                     	ds	2
   988  0030                     ??_hit_by:	
   989                           
   990                           ; 0 bytes @ 0x10
   991  0030                     	ds	16
   992  0040                     control_transfer@cmd:	
   993                           
   994                           ; 1 bytes @ 0x20
   995  0040                     	ds	1
   996  0041                     control_transfer@random_number:	
   997                           
   998                           ; 1 bytes @ 0x21
   999  0041                     	ds	1
  1000  0042                     control_transfer@id:	
  1001                           
  1002                           ; 1 bytes @ 0x22
  1003  0042                     	ds	1
  1004  0043                     control_transfer@dptr:	
  1005                           
  1006                           ; 1 bytes @ 0x23
  1007  0043                     	ds	1
  1008  0044                     control_transfer@i:	
  1009                           
  1010                           ; 1 bytes @ 0x24
  1011  0044                     	ds	1
  1012  0045                     control_transfer@page:	
  1013                           
  1014                           ; 2 bytes @ 0x25
  1015  0045                     	ds	2
  1016  0047                     control_transfer@x:	
  1017                           
  1018                           ; 1 bytes @ 0x27
  1019  0047                     	ds	1
  1020  0048                     ??_handle_serial:	
  1021                           
  1022                           ; 0 bytes @ 0x28
  1023  0048                     	ds	2
  1024  004A                     handle_serial@b:	
  1025                           
  1026                           ; 1 bytes @ 0x2A
  1027  004A                     	ds	1
  1028                           
  1029                           	psect	maintext
  1030  0706                     __pmaintext:	
  1031 ;;
  1032 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1033 ;;
  1034 ;; *************** function _main *****************
  1035 ;; Defined at:
  1036 ;;		line 49 in file "main.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;		None               void
  1043 ;; Registers used:
  1044 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : 17F/0
