

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 17 17:26:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
   888  0040                     l36:	
   889  0040  1A91               	btfsc	17,5	;volatile
   890  0041  2853               	goto	l1851
   891  0042  3085               	movlw	133
   892  0043  00F2               	movwf	??_control_transfer
   893  0044                     u2837:	
   894  0044  0BF2               	decfsz	??_control_transfer,f
   895  0045  2844               	goto	u2837
   896  0046  3001               	movlw	1
   897  0047  0020               	movlb	0	; select bank0
   898  0048  07A5               	addwf	control_transfer@i,f
   899  0049  3000               	movlw	0
   900  004A  3DA6               	addwfc	control_transfer@i+1,f
   901  004B  3003               	movlw	3
   902  004C  0226               	subwf	control_transfer@i+1,w
   903  004D  30E8               	movlw	232
   904  004E  1903               	skipnz
   905  004F  0225               	subwf	control_transfer@i,w
   906  0050  1803               	btfsc	3,0
   907  0051  0008               	return
   908  0052  2840               	goto	l36
   909  0053                     l1851:	
   910  0053  0023               	movlb	3	; select bank3
   911  0054  0819               	movf	25,w	;volatile
   912  0055  00F2               	movwf	??_control_transfer
   913  0056  0872               	movf	??_control_transfer,w
   914  0057  0020               	movlb	0	; select bank0
   915  0058  00A7               	movwf	control_transfer@y
   916  0059  0828               	movf	control_transfer@x,w
   917  005A  39F0               	andlw	240
   918  005B  1D03               	btfss	3,2
   919  005C  0008               	return
   920  005D  0827               	movf	control_transfer@y,w
   921  005E  39F0               	andlw	240
   922  005F  1D03               	btfss	3,2
   923  0060  0008               	return
   924  0061  0827               	movf	control_transfer@y,w
   925  0062  00F2               	movwf	??_control_transfer
   926  0063  3003               	movlw	3
   927  0064                     u2065:	
   928  0064  35F2               	lslf	??_control_transfer,f
   929  0065  3EFF               	addlw	-1
   930  0066  1D03               	skipz
   931  0067  2864               	goto	u2065
   932  0068  3572               	lslf	??_control_transfer,w
   933  0069  0428               	iorwf	control_transfer@x,w
   934  006A  00F3               	movwf	??_control_transfer+1
   935  006B  0873               	movf	??_control_transfer+1,w
   936  006C  00A8               	movwf	control_transfer@x
   937  006D  0828               	movf	control_transfer@x,w
   938  006E  00F2               	movwf	??_control_transfer
   939  006F  0872               	movf	??_control_transfer,w
   940  0070  07A4               	addwf	control_transfer@checksum,f
   941  0071  0828               	movf	control_transfer@x,w
   942  0072  067C               	xorwf	_my_id,w
   943  0073  1D03               	btfss	3,2
   944  0074  0008               	return
   945                           
   946                           ;main.c: 62: i=0; while(!PIR1bits.RCIF) {_delay((unsigned long)((100)*(16000000/4000000.
      +                          0))); i++; if(i >= 1000) goto err;} x = (RCREG); i=0; while(!PIR1bits.RCIF) {_delay((uns
      +                          igned long)((100)*(16000000/4000000.0))); i++; if(i >= 1000) goto err;} y = (RCREG); if
   947  0075  01A5               	clrf	control_transfer@i
   948  0076  01A6               	clrf	control_transfer@i+1
   949  0077                     l44:	
   950  0077  1A91               	btfsc	17,5	;volatile
   951  0078  288A               	goto	l1869
   952  0079  3085               	movlw	133
   953  007A  00F2               	movwf	??_control_transfer
   954  007B                     u2847:	
   955  007B  0BF2               	decfsz	??_control_transfer,f
   956  007C  287B               	goto	u2847
   957  007D  3001               	movlw	1
   958  007E  0020               	movlb	0	; select bank0
   959  007F  07A5               	addwf	control_transfer@i,f
   960  0080  3000               	movlw	0
   961  0081  3DA6               	addwfc	control_transfer@i+1,f
   962  0082  3003               	movlw	3
   963  0083  0226               	subwf	control_transfer@i+1,w
   964  0084  30E8               	movlw	232
   965  0085  1903               	skipnz
   966  0086  0225               	subwf	control_transfer@i,w
   967  0087  1803               	btfsc	3,0
   968  0088  0008               	return
   969  0089  2877               	goto	l44
   970  008A                     l1869:	
   971  008A  0023               	movlb	3	; select bank3
   972  008B  0819               	movf	25,w	;volatile
   973  008C  00F2               	movwf	??_control_transfer
   974  008D  0872               	movf	??_control_transfer,w
   975  008E  0020               	movlb	0	; select bank0
   976  008F  00A8               	movwf	control_transfer@x
   977  0090  01A5               	clrf	control_transfer@i
   978  0091  01A6               	clrf	control_transfer@i+1
   979  0092                     l48:	
   980  0092  1A91               	btfsc	17,5	;volatile
   981  0093  28A5               	goto	l1877
   982  0094  3085               	movlw	133
   983  0095  00F2               	movwf	??_control_transfer
   984  0096                     u2857:	
   985  0096  0BF2               	decfsz	??_control_transfer,f
   986  0097  2896               	goto	u2857
   987  0098  3001               	movlw	1
   988  0099  0020               	movlb	0	; select bank0
   989  009A  07A5               	addwf	control_transfer@i,f
   990  009B  3000               	movlw	0
   991  009C  3DA6               	addwfc	control_transfer@i+1,f
