

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Aug 21 00:25:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
   948                           ; 2 bytes @ 0x1
   949  0021                     	ds	2
   950  0023                     SEND_DATA_BYTE@b:	
   951  0023                     handle_fire@a:	
   952                           ; 1 bytes @ 0x3
   953                           
   954                           
   955                           ; 2 bytes @ 0x3
   956  0023                     	ds	1
   957  0024                     ??_SEND_SOF:	
   958  0024                     ??_SEND_EOF:	
   959                           ; 0 bytes @ 0x4
   960                           
   961                           
   962                           ; 0 bytes @ 0x4
   963  0024                     	ds	1
   964  0025                     ??_control_transfer:	
   965                           
   966                           ; 0 bytes @ 0x5
   967  0025                     	ds	2
   968  0027                     control_transfer@data:	
   969                           
   970                           ; 32 bytes @ 0x7
   971  0027                     	ds	32
   972  0047                     control_transfer@cmd:	
   973                           
   974                           ; 1 bytes @ 0x27
   975  0047                     	ds	1
   976  0048                     control_transfer@random_number:	
   977                           
   978                           ; 1 bytes @ 0x28
   979  0048                     	ds	1
   980  0049                     control_transfer@id:	
   981                           
   982                           ; 1 bytes @ 0x29
   983  0049                     	ds	1
   984  004A                     control_transfer@dptr:	
   985                           
   986                           ; 1 bytes @ 0x2A
   987  004A                     	ds	1
   988  004B                     control_transfer@i:	
   989                           
   990                           ; 1 bytes @ 0x2B
   991  004B                     	ds	1
   992  004C                     control_transfer@page:	
   993                           
   994                           ; 2 bytes @ 0x2C
   995  004C                     	ds	2
   996  004E                     control_transfer@x:	
   997                           
   998                           ; 1 bytes @ 0x2E
   999  004E                     	ds	1
  1000  004F                     ??_super_dead_mode:	
  1001                           
  1002                           ; 0 bytes @ 0x2F
  1003  004F                     	ds	2
  1004  0051                     super_dead_mode@b:	
  1005                           
  1006                           ; 1 bytes @ 0x31
  1007  0051                     	ds	1
  1008  0052                     super_dead_mode@counter:	
  1009                           
  1010                           ; 2 bytes @ 0x32
  1011  0052                     	ds	2
  1012  0054                     ??_hit_by:	
  1013                           
  1014                           ; 0 bytes @ 0x34
  1015  0054                     	ds	2
  1016  0056                     hit_by@who:	
  1017                           
  1018                           ; 1 bytes @ 0x36
  1019  0056                     	ds	1
  1020  0057                     hit_by@respawn_timer:	
  1021                           
  1022                           ; 2 bytes @ 0x37
  1023  0057                     	ds	2
  1024  0059                     hit_by@i:	
  1025                           
  1026                           ; 1 bytes @ 0x39
  1027  0059                     	ds	1
  1028  005A                     hit_by@i_797:	
  1029                           
  1030                           ; 1 bytes @ 0x3A
  1031  005A                     	ds	1
  1032  005B                     ??_handle_serial:	
  1033                           
  1034                           ; 0 bytes @ 0x3B
  1035  005B                     	ds	2
  1036  005D                     handle_serial@b:	
  1037                           
  1038                           ; 1 bytes @ 0x3D
  1039  005D                     	ds	1
  1040                           
  1041                           	psect	maintext
  1042  06C7                     __pmaintext:	
  1043 ;;
  1044 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1045 ;;
  1046 ;; *************** function _main *****************
  1047 ;; Defined at:
