

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 18 03:02:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
   942                           ; 4 bytes @ 0x2
   943  0022                     	ds	4
   944  0026                     ?_Buzz:	
   945  0026                     Buzz@freq:	
   946                           ; 0 bytes @ 0x6
   947                           
   948                           
   949                           ; 2 bytes @ 0x6
   950  0026                     	ds	2
   951  0028                     Buzz@dur_ms:	
   952                           
   953                           ; 2 bytes @ 0x8
   954  0028                     	ds	2
   955  002A                     Buzz@i:	
   956                           
   957                           ; 2 bytes @ 0xA
   958  002A                     	ds	2
   959  002C                     ??_hit_by:	
   960  002C                     Fire@a:	
   961                           ; 0 bytes @ 0xC
   962                           
   963                           
   964                           ; 2 bytes @ 0xC
   965  002C                     	ds	20
   966  0040                     control_transfer@cmd:	
   967                           
   968                           ; 1 bytes @ 0x20
   969  0040                     	ds	1
   970  0041                     control_transfer@random_number:	
   971                           
   972                           ; 1 bytes @ 0x21
   973  0041                     	ds	1
   974  0042                     control_transfer@id:	
   975                           
   976                           ; 1 bytes @ 0x22
   977  0042                     	ds	1
   978  0043                     control_transfer@dptr:	
   979                           
   980                           ; 1 bytes @ 0x23
   981  0043                     	ds	1
   982  0044                     control_transfer@i:	
   983                           
   984                           ; 1 bytes @ 0x24
   985  0044                     	ds	1
   986  0045                     control_transfer@page:	
   987                           
   988                           ; 2 bytes @ 0x25
   989  0045                     	ds	2
   990  0047                     control_transfer@x:	
   991                           
   992                           ; 1 bytes @ 0x27
   993  0047                     	ds	1
   994  0048                     ??_handle_serial:	
   995                           
   996                           ; 0 bytes @ 0x28
   997  0048                     	ds	2
   998  004A                     handle_serial@b:	
   999                           
  1000                           ; 1 bytes @ 0x2A
  1001  004A                     	ds	1
  1002                           
  1003                           	psect	maintext
  1004  069B                     __pmaintext:	
  1005 ;;
  1006 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1007 ;;
  1008 ;; *************** function _main *****************
  1009 ;; Defined at:
  1010 ;;		line 47 in file "main.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;		None
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;		None
  1015 ;; Return value:  Size  Location     Type
  1016 ;;		None               void
  1017 ;; Registers used:
  1018 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1019 ;; Tracked objects:
  1020 ;;		On entry : 17F/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1024 ;;      Params:         0       0       0       0
  1025 ;;      Locals:         0       0       0       0
  1026 ;;      Temps:          0       0       0       0
  1027 ;;      Totals:         0       0       0       0
  1028 ;;Total ram usage:        0 bytes
  1029 ;; Hardware stack levels required when called:    7
  1030 ;; This function calls:
  1031 ;;		_Fire
  1032 ;;		_LoadFromFlash
  1033 ;;		_Setup
  1034 ;;		_handle_serial
  1035 ;; This function is called by:
  1036 ;;		Startup code after reset
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _main
  1042  069B                     _main:	
  1043                           
  1044                           ;main.c: 49: Setup();
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1048  069B  2643               	fcall	_Setup
  1049                           
  1050                           ;main.c: 50: LoadFromFlash();
  1051  069C  2386               	fcall	_LoadFromFlash
  1052  069D                     l2147:	
  1053                           ;main.c: 52: while(1)
