

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 23 05:33:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
   945                           
   946  0077                     cheat@i_724:	
   947                           ; 0 bytes @ 0x7
   948                           
   949                           
   950                           ; 1 bytes @ 0x7
   951  0077                     	ds	1
   952  0078                     ??_Send_Byte:	
   953  0078                     add_to_hitlist@i:	
   954                           ; 0 bytes @ 0x8
   955                           
   956                           
   957                           ; 1 bytes @ 0x8
   958  0078                     	ds	1
   959  0079                     Send_Byte@data:	
   960                           
   961                           ; 1 bytes @ 0x9
   962  0079                     	ds	1
   963  007A                     Send_Byte@i:	
   964                           
   965                           ; 2 bytes @ 0xA
   966  007A                     	ds	2
   967  007C                     ??_main:	
   968  007C                     ??_SEND_SOF:	
   969                           ; 0 bytes @ 0xC
   970                           
   971  007C                     ??_SEND_EOF:	
   972                           ; 0 bytes @ 0xC
   973                           
   974                           
   975                           	psect	cstackBANK0
   976  0020                     __pcstackBANK0:	
   977                           ; 0 bytes @ 0xC
   978                           
   979  0020                     ??_handle_fire:	
   980  0020                     ??_SEND_DATA_BYTE:	
   981                           ; 0 bytes @ 0x0
   982                           
   983                           
   984                           ; 0 bytes @ 0x0
   985  0020                     	ds	2
   986  0022                     SEND_DATA_BYTE@b:	
   987  0022                     handle_fire@a:	
   988                           ; 1 bytes @ 0x2
   989                           
   990                           
   991                           ; 2 bytes @ 0x2
   992  0022                     	ds	1
   993  0023                     ??_control_transfer:	
   994                           
   995                           ; 0 bytes @ 0x3
   996  0023                     	ds	2
   997  0025                     control_transfer@data:	
   998                           
   999                           ; 32 bytes @ 0x5
  1000  0025                     	ds	32
  1001  0045                     control_transfer@cmd:	
  1002                           
  1003                           ; 1 bytes @ 0x25
  1004  0045                     	ds	1
  1005  0046                     control_transfer@random_number:	
  1006                           
  1007                           ; 1 bytes @ 0x26
  1008  0046                     	ds	1
  1009  0047                     control_transfer@id:	
  1010                           
  1011                           ; 1 bytes @ 0x27
  1012  0047                     	ds	1
  1013  0048                     control_transfer@dptr:	
  1014                           
  1015                           ; 1 bytes @ 0x28
  1016  0048                     	ds	1
  1017  0049                     control_transfer@i:	
  1018                           
  1019                           ; 1 bytes @ 0x29
  1020  0049                     	ds	1
  1021  004A                     control_transfer@page:	
  1022                           
  1023                           ; 2 bytes @ 0x2A
  1024  004A                     	ds	2
  1025  004C                     control_transfer@x:	
  1026                           
  1027                           ; 1 bytes @ 0x2C
  1028  004C                     	ds	1
  1029  004D                     ??_super_dead_mode:	
  1030                           
  1031                           ; 0 bytes @ 0x2D
  1032  004D                     	ds	2
  1033  004F                     super_dead_mode@b:	
  1034                           
  1035                           ; 1 bytes @ 0x2F
  1036  004F                     	ds	1
  1037  0050                     super_dead_mode@counter:	
  1038                           
  1039                           ; 2 bytes @ 0x30
  1040  0050                     	ds	2
  1041  0052                     ??_hit_by:	
  1042                           
  1043                           ; 0 bytes @ 0x32
  1044  0052                     	ds	2
  1045  0054                     hit_by@who:	
  1046                           
  1047                           ; 1 bytes @ 0x34
  1048  0054                     	ds	1
  1049  0055                     hit_by@respawn_timer:	
